event-id;time;long;lat;height-above-ellipsoid
211067870;2013-08-04 04:30:09.000;26.4580517;39.7773931;83.1
211067869;2013-08-04 06:00:40.000;26.45871;39.7779652;82.8
211067868;2013-08-04 07:30:33.000;26.538175799999998;39.7708059;56.5
211067867;2013-08-04 09:00:56.000;26.7001183;39.7062411;68.9
211067866;2013-08-04 10:30:27.000;26.8491197;39.7138786;72.8
211167641;2013-08-05 12:00:08.000;28.8725214;38.184792;48.7
211167640;2013-08-05 13:30:34.000;29.209567699999997;37.8819936;38.3
211167639;2013-08-05 15:00:14.000;29.577078;37.753809;67.8
211167638;2013-08-05 16:30:13.000;29.681361499999998;37.7362323;57.3
211167637;2013-08-05 18:00:32.000;29.7753019;37.7969668;57.1
211218806;2013-08-06 04:30:10.000;29.803177899999998;37.834468699999995;35.3
211218805;2013-08-06 06:00:10.000;29.705520099999998;37.7778522;54.1
211218804;2013-08-06 07:31:49.000;29.680238499999998;37.7333223;74.7
211218803;2013-08-06 09:00:09.000;29.7677786;37.7361424;92.1
211218802;2013-08-06 10:30:23.000;30.2266589;37.3965688;62.8
211223816;2013-08-06 12:00:08.000;30.811144199999998;37.0619819;47.3
211223815;2013-08-06 13:30:10.000;31.3926426;36.8987714;
211223814;2013-08-06 15:00:22.000;31.6859802;36.9172681;71.2
211223813;2013-08-06 16:30:11.000;32.0754152;36.7515354;60.5
211223812;2013-08-06 18:00:56.000;32.220484899999995;36.713743;57.1
211594599;2013-08-08 04:30:08.000;34.055081099999995;36.3318205;62.1
211594598;2013-08-08 06:01:13.000;34.0526584;36.3276677;64.6
211594597;2013-08-08 07:30:12.000;34.1409102;36.5168669;68.0
211594596;2013-08-08 09:00:07.000;34.6706492;36.8451933;67.2
211594595;2013-08-08 10:30:30.000;35.2624521;36.754153699999996;81.1
211915472;2013-08-09 12:00:16.000;36.3833741;33.774245199999996;53.3
211915471;2013-08-09 13:30:51.000;36.0399082;33.3323472;34.2
211915470;2013-08-09 15:00:10.000;36.257135;32.908996099999996;61.7
211915469;2013-08-09 16:30:09.000;36.2983557;32.8869448;50.7
211915468;2013-08-09 18:01:22.000;36.3126071;32.8852903;38.1
211926959;2013-08-10 04:30:14.000;36.3090445;32.8723589;96.1
211926958;2013-08-10 06:00:20.000;36.3096744;32.824800599999996;108.1
211926957;2013-08-10 07:30:12.000;36.2391256;32.4028001;96.6
211926956;2013-08-10 09:00:08.000;36.0871612;32.034575;59.5
211926955;2013-08-10 10:30:25.000;35.7847997;31.635927499999998;64.4
211985676;2013-08-11 12:00:45.000;33.6025037;29.447552599999998;
211985675;2013-08-11 13:30:11.000;33.3415368;28.9842627;53.4
211985674;2013-08-11 15:00:08.000;33.2760476;28.3958817;67.6
211985673;2013-08-11 16:30:10.000;33.2081863;28.197150399999998;67.3
211985672;2013-08-11 18:00:57.000;33.2066521;28.2003022;95.8
212027821;2013-08-12 04:30:12.000;33.203161;28.205401799999997;61.7
212027820;2013-08-12 06:00:20.000;33.2293234;28.1329109;73.9
212027819;2013-08-12 07:30:19.000;33.1964426;27.549548599999998;66.7
212027818;2013-08-12 09:00:14.000;33.1361649;27.1432869;80.6
212027817;2013-08-12 10:30:20.000;33.1474514;26.6398478;51.9
212032535;2013-08-12 12:00:55.000;33.0555592;26.172733299999997;197.3
212032534;2013-08-12 13:31:03.000;32.9059819;25.824350799999998;45.1
212032533;2013-08-12 15:00:54.000;32.6580428;25.563755999999998;57.8
212032532;2013-08-12 16:30:10.000;32.623959299999996;25.3157569;84.4
212032531;2013-08-12 18:00:22.000;32.6447844;25.312869;80.1
212214812;2013-08-13 04:30:07.000;32.6558372;25.317176;78.0
212214811;2013-08-13 06:00:38.000;32.590723;25.2019287;80.3
212214810;2013-08-13 07:31:37.000;32.606378299999996;25.184218899999998;109.5
212214809;2013-08-13 09:00:11.000;32.7354838;24.628223199999997;87.3
212214808;2013-08-13 10:32:12.000;32.771624599999996;23.9271457;63.7
236130665;2013-08-18 12:00:51.000;22.987322799999998;15.279789599999999;
236130664;2013-08-18 13:30:11.000;22.7034953;15.517166699999999;52.3
236130663;2013-08-18 15:00:26.000;22.6635495;15.482727599999999;54.1
236130662;2013-08-18 16:30:11.000;22.6766409;15.476996799999998;57.0
236130661;2013-08-18 18:00:52.000;22.6778363;15.480338699999999;66.2
236852611;2013-08-19 04:30:10.000;22.6711439;15.4713198;83.6
236852610;2013-08-19 06:00:39.000;22.6682342;15.4619922;63.2
236852609;2013-08-19 07:30:16.000;22.6615184;15.454636599999999;47.2
236852608;2013-08-19 09:00:16.000;22.3244588;15.222249;62.7
236852607;2013-08-19 10:30:23.000;21.792366899999998;14.9968443;67.3
247383236;2013-09-16 12:00:08.000;16.6993924;13.1641652;99.5
247383235;2013-09-16 13:30:10.000;16.5588961;13.0936258;83.1
247383234;2013-09-16 15:05:15.000;16.5606139;13.0934926;59.6
247383233;2013-09-16 16:35:08.000;16.5558641;13.100137499999999;54.8
247383232;2013-09-16 18:00:25.000;16.550496499999998;13.0963946;59.9
247655211;2013-09-17 04:30:11.000;16.551874899999998;13.095856999999999;62.1
247655210;2013-09-17 06:00:14.000;16.5656978;13.0868988;61.7
247655209;2013-09-17 07:30:07.000;16.566342199999998;13.0885362;67.1
247655208;2013-09-17 09:00:15.000;16.5640632;13.0879511;21.7
247655207;2013-09-17 10:32:06.000;16.5617263;13.090844599999999;-46.7
247702998;2013-09-17 12:00:17.000;16.559938499999998;13.091372699999999;132.6
247702997;2013-09-17 13:31:22.000;16.5612325;13.0938337;-18.1
247702996;2013-09-17 15:00:28.000;16.5586517;13.092606;53.0
247702995;2013-09-17 16:30:11.000;16.5509445;13.092917799999999;40.1
247702994;2013-09-17 18:00:58.000;16.5391632;13.097371299999999;3.7
248057542;2013-09-18 04:30:12.000;16.5427571;13.0857321;66.2
248057541;2013-09-18 06:00:40.000;16.554610099999998;13.0848263;67.3
248057540;2013-09-18 07:30:17.000;16.553653699999998;13.0835599;37.1
248057539;2013-09-18 09:01:13.000;16.555510899999998;13.077932599999999;56.2
248057538;2013-09-18 10:32:21.000;16.5601532;13.080025;59.9
248309085;2013-09-19 04:30:11.000;16.4875029;12.9959711;74.6
248309084;2013-09-19 06:00:46.000;16.488344899999998;12.994695199999999;50.9
248309083;2013-09-19 07:32:09.000;16.489455;12.9973422;67.8
248309082;2013-09-19 09:00:07.000;16.4960876;12.999773699999999;55.0
248309081;2013-09-19 10:31:11.000;16.5318571;12.9369338;69.5
248340453;2013-09-19 12:00:21.000;16.4705586;12.8376147;64.6
248340452;2013-09-19 13:31:01.000;16.4708283;12.829291099999999;66.3
248340451;2013-09-19 15:00:27.000;16.461187199999998;12.91143;94.1
248340450;2013-09-19 16:30:17.000;16.447442;12.9287838;60.3
248340449;2013-09-19 18:00:59.000;16.4359025;12.9463922;60.3
248500971;2013-09-20 04:30:10.000;16.4411488;12.943530299999999;76.8
248500970;2013-09-20 06:00:46.000;16.4578679;12.930278;68.6
248500969;2013-09-20 07:30:09.000;16.4574045;12.9303698;66.8
248500968;2013-09-20 09:00:06.000;16.457596;12.9310789;71.9
248500967;2013-09-20 10:33:21.000;16.5214203;12.9395638;27.0
248563662;2013-09-20 12:00:59.000;16.5175309;12.938835399999999;70.4
248563661;2013-09-20 13:31:01.000;16.4556598;12.932573999999999;70.6
248563660;2013-09-20 15:00:16.000;16.4626979;12.930903299999999;50.6
248563659;2013-09-20 16:30:14.000;16.4618485;12.930266099999999;61.4
248563658;2013-09-20 18:00:56.000;16.4481012;12.938066099999999;41.4
248644195;2013-09-21 04:30:11.000;16.4531313;12.929231;69.8
248644194;2013-09-21 06:00:45.000;16.4550441;12.927071399999999;44.8
248644193;2013-09-21 07:30:20.000;16.4588748;12.9288188;25.2
248644192;2013-09-21 09:00:22.000;16.4579429;12.9293737;66.1
248644191;2013-09-21 10:30:51.000;16.3921936;12.970751199999999;63.3
248680702;2013-09-21 12:00:23.000;16.3923709;12.9708185;42.6
248680701;2013-09-21 13:30:09.000;16.4585117;12.9292921;
248680700;2013-09-21 15:00:17.000;16.458997699999998;12.9286371;49.9
248680699;2013-09-21 16:30:12.000;16.4559017;12.9294503;65.0
248680698;2013-09-21 18:00:27.000;16.4365323;12.946309399999999;65.7
248758967;2013-09-22 04:30:10.000;16.459010199999998;12.9387566;57.5
248758966;2013-09-22 06:00:46.000;16.4623287;12.9336457;72.3
248758965;2013-09-22 07:30:10.000;16.4587887;12.9344792;90.5
248758964;2013-09-22 09:00:26.000;16.4217871;12.955346899999999;56.6
248758963;2013-09-22 10:32:48.000;16.3976976;12.973628099999999;77.6
248797545;2013-09-22 12:01:54.000;16.3961382;12.9710554;60.3
248797544;2013-09-22 13:30:22.000;16.397593399999998;12.9690569;71.1
248797543;2013-09-22 15:00:14.000;16.4116079;12.9592405;71.5
248797542;2013-09-22 16:30:11.000;16.4567691;12.931760899999999;81.3
248797541;2013-09-22 18:00:22.000;16.4360542;12.9466539;76.4
248837788;2013-09-23 04:30:10.000;16.435822599999998;12.9466656;90.3
248837787;2013-09-23 06:00:45.000;16.4592237;12.931057899999999;51.6
248837786;2013-09-23 07:30:06.000;16.461664499999998;12.929993099999999;74.8
248837785;2013-09-23 09:00:09.000;16.4577108;12.9298267;50.1
248837784;2013-09-23 10:30:15.000;16.4773155;12.929098199999999;55.7
249075858;2013-09-23 12:00:34.000;16.5011099;12.935607899999999;
249075857;2013-09-23 13:30:13.000;16.4787677;12.9306264;30.1
249075856;2013-09-23 15:05:29.000;16.463291899999998;12.930451699999999;59.2
249075855;2013-09-23 16:30:11.000;16.4580701;12.9309753;40.9
249075854;2013-09-23 18:00:21.000;16.4363159;12.9464747;64.2
249153134;2013-09-24 04:30:12.000;16.438976399999998;12.9446696;85.2
249153133;2013-09-24 06:00:10.000;16.460808999999998;12.929991399999999;96.0
249153132;2013-09-24 07:30:05.000;16.462177099999998;12.9314199;72.7
249153131;2013-09-24 09:00:04.000;16.4613182;12.930244799999999;44.4
249153130;2013-09-24 10:32:49.000;16.460950099999998;12.9304399;57.6
249188414;2013-09-24 12:00:17.000;16.463138999999998;12.9304954;48.0
249188413;2013-09-24 13:30:12.000;16.461260799999998;12.9301137;71.7
249188412;2013-09-24 15:00:12.000;16.4617981;12.930308199999999;70.6
249188411;2013-09-24 16:30:11.000;16.4584424;12.931557;68.4
249188410;2013-09-24 18:01:22.000;16.4364383;12.9464148;65.5
249290768;2013-09-25 04:30:13.000;16.4648452;12.9344807;63.9
249290767;2013-09-25 06:00:10.000;16.460171199999998;12.9291512;82.0
249290766;2013-09-25 07:30:53.000;16.4594266;12.9316827;114.8
249290765;2013-09-25 09:02:15.000;16.4554744;12.92799;157.7
249290764;2013-09-25 10:30:52.000;16.4538495;12.928996;
249391411;2013-09-25 12:02:15.000;16.4461648;12.939034699999999;65.0
249391410;2013-09-25 13:30:23.000;16.4439416;12.9368999;110.5
249391409;2013-09-25 15:00:04.000;16.4527994;12.927267899999999;90.1
249391408;2013-09-25 16:30:08.000;16.453229699999998;12.929449799999999;139.4
249391407;2013-09-25 18:00:26.000;16.436018999999998;12.9466387;89.6
249508982;2013-09-26 04:30:18.000;16.4525909;12.9344433;106.2
249508981;2013-09-26 06:00:11.000;16.4571734;12.9250306;68.6
249508980;2013-09-26 07:30:30.000;16.4578949;12.928517999999999;260.5
249508979;2013-09-26 09:01:14.000;16.452734799999998;12.9304191;
249508978;2013-09-26 10:31:13.000;16.4528463;12.930514599999999;78.3
249560320;2013-09-26 12:01:07.000;16.4537039;12.9292004;73.9
249560319;2013-09-26 13:30:12.000;16.4533406;12.9289039;71.5
249560318;2013-09-26 15:00:07.000;16.4579007;12.9281762;71.0
249560317;2013-09-26 16:32:08.000;16.4538932;12.9270217;79.5
249560316;2013-09-26 18:00:49.000;16.4362772;12.946015599999999;182.4
249674665;2013-09-27 04:30:14.000;16.4632097;12.9287973;75.0
249674664;2013-09-27 06:00:46.000;16.461008;12.9301709;61.7
249674663;2013-09-27 07:31:22.000;16.461458;12.9302475;49.1
249674662;2013-09-27 09:00:12.000;16.4528456;12.9305437;
249674661;2013-09-27 10:33:49.000;16.4529033;12.9301921;177.2
249744936;2013-09-27 12:00:06.000;16.4525988;12.9301099;221.8
249744935;2013-09-27 13:30:12.000;16.4528232;12.9305978;148.4
249744934;2013-09-27 15:00:17.000;16.4582282;12.9285395;120.1
249744933;2013-09-27 16:30:25.000;16.4528529;12.9305767;111.6
249744932;2013-09-27 18:00:23.000;16.4364117;12.9465176;64.6
250043049;2013-09-28 12:01:12.000;16.413756499999998;12.718116799999999;56.3
250043048;2013-09-28 13:30:07.000;16.4607955;12.9297416;51.5
250043047;2013-09-28 15:01:28.000;16.4617266;12.930399;53.1
250043046;2013-09-28 16:31:18.000;16.4602233;12.9303174;93.9
250043045;2013-09-28 18:00:59.000;16.436391999999998;12.9459967;68.3
250043054;2013-09-29 12:00:09.000;16.1261814;12.522808;159.8
250043053;2013-09-29 13:32:22.000;16.1263944;12.5222275;286.8
250043052;2013-09-29 15:00:17.000;16.1267928;12.523297;315.4
250043051;2013-09-29 16:30:14.000;16.1274849;12.521815499999999;356.9
250043050;2013-09-29 18:00:35.000;16.1273129;12.521749199999999;491.3
250043059;2013-09-30 04:30:17.000;16.1279717;12.5217148;841.8
250043058;2013-09-30 06:00:11.000;16.134131;12.5252837;471.1
250043057;2013-09-30 07:35:29.000;16.134319899999998;12.5243477;123.6
250043056;2013-09-30 09:00:16.000;16.1273526;12.5216832;
250043055;2013-09-30 10:32:28.000;16.1272587;12.5226515;131.2
250102096;2013-09-30 12:00:15.000;16.2411271;12.4609469;120.8
250102095;2013-09-30 13:31:13.000;16.2659934;12.273519499999999;121.1
250102094;2013-09-30 15:00:22.000;16.2503097;12.3319827;121.7
250102093;2013-09-30 16:30:11.000;16.2777828;12.615517599999999;134.0
250102092;2013-09-30 18:00:24.000;16.2781771;12.6164103;142.1
250385750;2013-10-02 12:00:15.000;16.3119209;12.5455414;147.1
250385749;2013-10-02 13:35:22.000;16.2760149;12.6147729;130.5
250385748;2013-10-02 15:01:22.000;16.2759546;12.6147871;142.2
250385747;2013-10-02 16:32:17.000;16.2774799;12.6157734;145.8
250385746;2013-10-02 18:00:51.000;16.277526599999998;12.6160664;141.8
250611283;2013-10-03 04:30:12.000;16.2789407;12.596372299999999;126.4
250611282;2013-10-03 06:00:46.000;16.2870246;12.5312387;128.9
250611281;2013-10-03 07:31:12.000;16.285483799999998;12.5324604;136.3
250611280;2013-10-03 09:01:44.000;16.284536799999998;12.531184999999999;146.7
250611279;2013-10-03 10:33:38.000;16.3616875;12.4364961;130.6
250654328;2013-10-03 12:01:04.000;16.344688299999998;12.4702532;103.9
250654327;2013-10-03 13:35:17.000;16.3014063;12.5470574;
250654326;2013-10-03 15:00:14.000;16.2765552;12.6168158;
250654325;2013-10-03 16:30:13.000;16.276566799999998;12.6168157;128.3
250654324;2013-10-03 18:00:51.000;16.2766175;12.6167891;137.3
250707124;2013-10-04 04:30:12.000;16.283839699999998;12.6087577;124.7
250707123;2013-10-04 06:00:46.000;16.3448159;12.5775089;
250707122;2013-10-04 07:30:27.000;16.313899799999998;12.552674699999999;138.3
250707121;2013-10-04 09:00:12.000;16.3658257;12.4356526;
250707120;2013-10-04 10:30:40.000;16.3655251;12.4356983;139.0
250744288;2013-10-04 12:01:00.000;16.2876303;12.5695444;148.7
250744287;2013-10-04 13:30:03.000;16.2986049;12.530700399999999;138.7
250744286;2013-10-04 15:00:09.000;16.327586099999998;12.613297;266.4
250744285;2013-10-04 16:30:13.000;16.2811242;12.6187717;329.6
250744284;2013-10-04 18:00:29.000;16.2802538;12.617877;458.8
250772439;2013-10-05 04:30:09.000;16.2806264;12.6185874;741.1
250772438;2013-10-05 06:05:38.000;16.324206099999998;12.5728001;540.5
250772437;2013-10-05 07:30:05.000;16.3221422;12.5599604;536.7
250772436;2013-10-05 09:00:28.000;16.3622734;12.4355959;488.6
250772435;2013-10-05 10:30:21.000;16.3622755;12.4355994;396.1
250963465;2013-10-05 12:01:14.000;16.3618417;12.4361249;221.3
250963464;2013-10-05 13:30:33.000;16.3615186;12.4362248;
250963463;2013-10-05 15:00:11.000;16.3619059;12.4362294;114.3
250963462;2013-10-05 16:30:16.000;16.361965899999998;12.436241599999999;143.4
250963461;2013-10-05 18:00:57.000;16.3619696;12.4364496;119.0
250972768;2013-10-06 04:30:10.000;16.3615912;12.4362401;110.2
250972767;2013-10-06 06:00:08.000;16.354534;12.3786791;113.8
250972766;2013-10-06 07:30:16.000;16.3522477;12.378274;104.0
250972765;2013-10-06 09:00:13.000;16.1571325;12.478554599999999;128.1
250972764;2013-10-06 10:32:29.000;16.052944999999998;12.4713572;357.2
251216063;2013-10-06 12:01:04.000;16.045970099999998;12.4713458;341.9
251216062;2013-10-06 13:30:15.000;16.1348941;12.397133;185.1
251216061;2013-10-06 15:00:08.000;16.4631364;12.6527809;72.3
251216060;2013-10-06 16:35:40.000;16.4502106;12.6620408;79.8
251216059;2013-10-06 18:00:19.000;16.456346399999997;12.6605786;67.2
251260108;2013-10-07 04:30:15.000;16.4550858;12.659742999999999;59.8
251260107;2013-10-07 06:00:39.000;16.461362599999998;12.6615412;65.7
251260106;2013-10-07 07:30:09.000;16.4576492;12.661600499999999;64.0
251260105;2013-10-07 09:01:42.000;16.454904;12.6499799;-9.3
251260104;2013-10-07 10:31:07.000;16.478307;12.5731688;58.6
251495858;2013-10-08 04:30:12.000;16.5019809;12.5674871;
251495857;2013-10-08 06:00:45.000;16.525821999999998;12.576107499999999;73.1
251495856;2013-10-08 07:30:15.000;16.4948464;12.6113105;76.7
251495855;2013-10-08 09:00:13.000;16.4895131;12.636886299999999;75.4
