event-id;time;long;lat;height-above-ellipsoid
251495854;2013-10-08 10:30:17.000;16.4771028;12.570179099999999;62.8
251514290;2013-10-08 12:02:21.000;16.4546206;12.655939199999999;
251514289;2013-10-08 13:31:45.000;16.4914237;12.6990862;66.2
251514288;2013-10-08 15:00:07.000;16.404920999999998;12.699597299999999;62.5
251514287;2013-10-08 16:30:14.000;16.404855899999998;12.7000215;
251514286;2013-10-08 18:01:09.000;16.404996099999998;12.700315;65.2
251580907;2013-10-09 04:30:10.000;16.413302599999998;12.6908969;
251580906;2013-10-09 06:00:39.000;16.452381;12.6727558;76.4
251580905;2013-10-09 07:30:06.000;16.4515337;12.6639103;80.3
251580904;2013-10-09 09:01:19.000;16.459608499999998;12.662469;42.7
251580903;2013-10-09 10:32:43.000;16.4746855;12.5717214;77.5
251920402;2013-10-09 12:00:16.000;16.474711499999998;12.571763299999999;89.1
251920401;2013-10-09 13:32:00.000;16.472261;12.5812808;136.9
251920400;2013-10-09 15:02:06.000;16.511124199999998;12.667845199999999;29.5
251920399;2013-10-09 16:30:15.000;16.604757;12.6852048;66.9
251920398;2013-10-09 18:00:59.000;16.6047617;12.6851609;
251947055;2013-10-10 04:30:09.000;16.6046876;12.6851872;53.7
251947054;2013-10-10 06:00:40.000;16.5912146;12.6792641;23.3
251947053;2013-10-10 07:30:13.000;16.5933976;12.6824684;63.1
251947052;2013-10-10 09:00:11.000;16.480583499999998;12.5736028;65.9
251947051;2013-10-10 10:34:09.000;16.4805973;12.5736934;59.4
252159567;2013-10-10 12:01:45.000;16.591413799999998;12.688761399999999;62.3
252159566;2013-10-10 13:35:15.000;16.6442519;12.647523999999999;63.4
252159565;2013-10-10 15:05:10.000;16.4768498;12.5723608;-17.5
252159564;2013-10-10 16:35:15.000;16.476825299999998;12.5723945;8.6
252159563;2013-10-10 18:00:58.000;16.4776976;12.5722942;48.9
252176416;2013-10-11 04:30:12.000;16.4869695;12.579410099999999;52.0
252176415;2013-10-11 06:00:10.000;16.5935508;12.5925561;92.3
252176414;2013-10-11 07:32:04.000;16.5965187;12.5859408;79.1
252176413;2013-10-11 09:02:03.000;16.5582706;12.5620196;106.2
252176412;2013-10-11 10:30:20.000;16.5616435;12.5594384;71.5
252278648;2013-10-11 12:01:00.000;16.562165999999998;12.5598422;56.7
252278647;2013-10-11 13:30:21.000;16.6503542;12.679539799999999;-19.3
252278646;2013-10-11 15:00:14.000;16.4796651;12.5704537;75.6
252278645;2013-10-11 16:30:23.000;16.4796351;12.5705511;49.3
252278644;2013-10-11 18:00:26.000;16.4796416;12.570834;
252381031;2013-10-12 04:30:22.000;16.5310009;12.5892679;83.1
252381030;2013-10-12 06:00:10.000;16.6053076;12.602103;100.0
252381029;2013-10-12 07:30:08.000;16.60435;12.603773799999999;61.7
252381028;2013-10-12 09:01:39.000;16.4776967;12.5811955;43.0
252381027;2013-10-12 10:30:19.000;16.4775387;12.5811189;56.5
252386251;2013-10-12 12:00:10.000;16.4775563;12.581012399999999;67.9
252386250;2013-10-12 13:35:16.000;16.6015235;12.617576999999999;60.1
252386249;2013-10-12 15:00:11.000;16.5399517;12.608313299999999;67.0
252386248;2013-10-12 16:30:16.000;16.480109499999998;12.5736697;77.0
252386247;2013-10-12 18:00:58.000;16.479192899999997;12.573187299999999;65.4
252399938;2013-10-13 04:30:16.000;16.488542199999998;12.5790562;62.0
252399937;2013-10-13 06:00:45.000;16.5858147;12.604425299999999;77.5
252399936;2013-10-13 07:30:16.000;16.6032784;12.6166687;58.5
252399935;2013-10-13 09:00:52.000;16.6029271;12.6160573;56.5
252399934;2013-10-13 10:31:20.000;16.635040399999998;12.6103585;62.4
252403270;2013-10-13 12:05:22.000;16.6094839;12.6063301;77.6
252403269;2013-10-13 13:30:24.000;16.4789551;12.5731483;76.0
252403268;2013-10-13 15:00:23.000;16.4789821;12.573143499999999;58.2
252403267;2013-10-13 16:30:12.000;16.4780786;12.5716583;68.8
252403266;2013-10-13 18:00:27.000;16.4781475;12.571976999999999;65.0
252470046;2013-10-14 04:30:11.000;16.4780202;12.5719836;64.8
252470045;2013-10-14 06:00:45.000;16.5884401;12.5969223;71.2
252470044;2013-10-14 07:30:06.000;16.606858199999998;12.6095408;83.7
252470043;2013-10-14 09:02:00.000;16.6067528;12.609506;49.0
252470042;2013-10-14 10:31:52.000;16.7288596;12.6385008;84.0
252491766;2013-10-14 12:00:15.000;16.7052457;12.4723806;62.5
252491765;2013-10-14 13:30:07.000;16.6235675;12.5487948;63.3
252491764;2013-10-14 15:00:31.000;16.4773157;12.5733889;69.6
252491763;2013-10-14 16:31:19.000;16.4772943;12.573347799999999;60.8
252491762;2013-10-14 18:01:00.000;16.4706895;12.5774371;56.1
252518371;2013-10-15 04:30:10.000;16.470610399999998;12.577423999999999;70.0
252518370;2013-10-15 06:00:18.000;16.5189061;12.643457;81.6
252518369;2013-10-15 07:30:05.000;16.5589294;12.656978899999999;68.4
252518368;2013-10-15 09:00:17.000;16.606583;12.6526208;5.9
252518367;2013-10-15 10:30:19.000;16.5577462;12.5626883;83.3
252542624;2013-10-15 12:00:23.000;16.6584529;12.6457353;68.5
252542623;2013-10-15 13:30:10.000;16.6496223;12.6445726;58.1
252542622;2013-10-15 15:00:10.000;16.5564947;12.5651666;66.2
252542621;2013-10-15 16:30:12.000;16.5564638;12.5655773;70.2
252542620;2013-10-15 18:00:24.000;16.5565929;12.5635675;44.5
252549965;2013-10-16 04:30:11.000;16.565978599999998;12.557684;45.7
252549964;2013-10-16 06:02:14.000;16.6397473;12.5375064;65.6
252549963;2013-10-16 07:31:36.000;16.6426783;12.5389319;59.5
252549962;2013-10-16 09:00:19.000;16.7228063;12.5634604;67.2
252549961;2013-10-16 10:32:18.000;16.7139254;12.6418141;86.6
252558107;2013-10-16 12:01:52.000;16.720352899999998;12.639201499999999;58.7
252558106;2013-10-16 13:30:12.000;16.7095672;12.6441883;99.3
252558105;2013-10-16 15:00:11.000;16.4781655;12.5717114;74.4
252558104;2013-10-16 16:30:13.000;16.4763227;12.570702899999999;70.8
252558103;2013-10-16 18:00:24.000;16.469250199999998;12.5738446;70.3
252620435;2013-10-17 04:30:22.000;16.465719;12.571053599999999;45.4
252620434;2013-10-17 06:00:13.000;16.4959178;12.544065699999999;53.2
252620433;2013-10-17 07:30:13.000;16.5360098;12.5606881;54.7
252620432;2013-10-17 09:01:34.000;16.6682983;12.6553314;37.7
252620431;2013-10-17 10:31:31.000;16.748575199999998;12.6323759;70.9
252759093;2013-10-18 04:30:22.000;16.4887442;12.581183399999999;
252759092;2013-10-18 06:00:09.000;16.504523;12.586987899999999;71.9
252759091;2013-10-18 07:30:50.000;16.4876987;12.5757227;64.9
252759090;2013-10-18 09:00:44.000;16.4709675;12.576858099999999;53.1
252759089;2013-10-18 10:30:24.000;16.407369;12.497895399999999;68.3
252905156;2013-10-18 12:01:59.000;16.3991287;12.484577999999999;72.9
252905155;2013-10-18 13:31:43.000;16.3989998;12.484423699999999;63.8
252905154;2013-10-18 15:01:29.000;16.3992099;12.4844537;82.9
252905153;2013-10-18 16:30:13.000;16.3992404;12.4844118;59.0
252905152;2013-10-18 18:00:34.000;16.3999011;12.484402999999999;66.5
253801774;2013-10-20 12:00:17.000;16.0181284;12.0866521;69.5
253801773;2013-10-20 13:30:14.000;15.992683999999999;12.099250099999999;86.1
253801772;2013-10-20 15:00:06.000;15.9987476;12.1314394;46.3
253801771;2013-10-20 16:30:22.000;16.0059842;12.1224302;80.6
253801770;2013-10-20 18:00:23.000;16.0059401;12.122447399999999;31.8
253883403;2013-10-21 12:05:13.000;16.022662;12.0977847;78.1
253883402;2013-10-21 13:35:13.000;16.0262243;12.101700399999999;74.5
253883401;2013-10-21 15:00:23.000;16.0242997;12.0963064;46.4
253883400;2013-10-21 16:30:09.000;16.0216396;12.0953143;85.5
253883399;2013-10-21 18:00:52.000;16.021662799999998;12.0954151;
254752356;2013-10-26 04:30:10.000;16.1844486;11.7070373;51.0
254752355;2013-10-26 06:00:40.000;16.1853666;11.639529699999999;30.7
254752354;2013-10-26 07:30:08.000;16.1790058;11.625202;64.5
254752353;2013-10-26 09:00:12.000;16.1884399;11.620513899999999;36.0
254752352;2013-10-26 10:30:49.000;16.176194799999998;11.631202799999999;30.6
254761307;2013-10-26 12:00:14.000;16.1759991;11.6294503;71.8
254761306;2013-10-26 13:30:08.000;16.178964099999998;11.6277171;94.5
254761305;2013-10-26 15:00:12.000;16.1676321;11.7052195;132.0
254761304;2013-10-26 16:30:10.000;16.1702714;11.702560499999999;39.0
254761303;2013-10-26 18:00:59.000;16.1702275;11.702563;74.0
254778275;2013-10-27 04:30:10.000;16.166234199999998;11.705385999999999;63.1
254778274;2013-10-27 06:00:45.000;16.1823802;11.640216599999999;63.2
254778273;2013-10-27 07:30:06.000;16.1843155;11.640624899999999;66.6
254778272;2013-10-27 09:01:18.000;16.2064852;11.6360139;86.7
254778271;2013-10-27 10:30:17.000;16.2066835;11.6352735;77.2
254784293;2013-10-27 12:05:26.000;16.2052911;11.6375949;65.9
254784292;2013-10-27 13:30:32.000;16.2457446;11.6234954;66.9
254784291;2013-10-27 15:00:16.000;16.2197676;11.6630294;48.0
254784290;2013-10-27 16:30:12.000;16.201312299999998;11.6985201;
254784289;2013-10-27 18:00:32.000;16.2012694;11.6985912;65.9
254824912;2013-10-28 12:00:14.000;16.2128832;11.597394;
254824911;2013-10-28 13:30:08.000;16.3068585;11.5550274;57.0
254824910;2013-10-28 15:00:18.000;16.7741264;11.731161;97.9
254824909;2013-10-28 16:30:12.000;16.8841757;11.826227;33.1
254824908;2013-10-28 18:00:51.000;16.8875189;11.8262618;77.8
254990117;2013-10-29 12:00:26.000;17.8839225;11.8432444;23.2
254990116;2013-10-29 13:30:07.000;18.2797311;11.6435211;77.6
254990115;2013-10-29 15:00:10.000;18.4210152;11.809561799999999;46.3
254990114;2013-10-29 16:30:12.000;18.4093287;12.0964198;69.4
254990113;2013-10-29 18:00:28.000;18.4093602;12.096341899999999;92.5
256038642;2013-10-31 04:30:12.000;19.9249698;11.4035493;64.6
256038641;2013-10-31 06:00:46.000;19.9221435;11.4063314;71.8
256038640;2013-10-31 07:30:08.000;19.9236;11.4024852;62.8
256038639;2013-10-31 09:00:15.000;19.9448845;11.3925488;-10.2
256038638;2013-10-31 10:32:52.000;20.0444313;11.3264255;74.4
256202473;2013-11-01 04:30:17.000;20.0807692;10.9758778;65.3
256202472;2013-11-01 06:00:46.000;20.0810837;10.9784287;56.5
256202471;2013-11-01 07:30:06.000;20.0817279;10.9631137;
256202470;2013-11-01 09:00:15.000;20.0845107;10.9646749;96.5
256202469;2013-11-01 10:30:20.000;20.3121257;10.9197892;26.1
258098139;2013-11-12 04:30:17.000;22.327268999999998;10.2980787;50.7
258098138;2013-11-12 06:00:51.000;22.3313117;10.2991374;76.8
258098137;2013-11-12 07:30:07.000;22.3133041;10.299681099999999;42.4
258098136;2013-11-12 09:00:11.000;22.4231415;10.4177023;94.5
258098135;2013-11-12 10:30:25.000;22.686803899999997;10.3650179;48.0
258151785;2013-11-12 12:01:37.000;22.9134422;10.293287;92.1
258151784;2013-11-12 13:30:27.000;22.9207689;10.295982;350.0
258151783;2013-11-12 15:00:15.000;22.9216385;10.2955373;301.1
258151782;2013-11-12 16:30:14.000;22.9218434;10.298933199999999;384.3
258151781;2013-11-12 18:00:21.000;22.921869599999997;10.2988933;235.3
260480300;2013-11-24 12:05:22.000;31.465617899999998;9.560810799999999;4352.5
260480299;2013-11-24 13:35:17.000;31.4511991;9.5413745;36.4
260480298;2013-11-24 15:00:14.000;31.457114999999998;9.5429171;31.4
260480297;2013-11-24 16:30:11.000;31.4635787;9.5487818;26.1
260480296;2013-11-24 18:00:22.000;31.4636429;9.548700499999999;36.7
260640638;2013-11-26 04:30:09.000;32.860911699999996;9.152147399999999;26.1
260640637;2013-11-26 06:05:40.000;32.859301699999996;9.1532124;15.0
260640636;2013-11-26 07:32:03.000;32.9133674;9.0572477;
260640635;2013-11-26 09:00:17.000;32.9421136;8.8124707;15.1
260640634;2013-11-26 10:30:25.000;33.1409325;8.488565099999999;-13.1
262199072;2013-12-04 04:30:08.000;34.677386399999996;4.9426967;22.1
262199071;2013-12-04 06:00:45.000;34.678562299999996;4.935912699999999;-43.5
262199070;2013-12-04 07:30:08.000;34.8044368;4.8750821;19.3
262199069;2013-12-04 09:00:33.000;34.8266439;4.5089229;59.2
262199068;2013-12-04 10:30:21.000;34.9552534;4.2144444;44.1
262233671;2013-12-04 12:00:09.000;34.990679199999995;3.8030405999999997;50.3
262233670;2013-12-04 13:30:14.000;35.0996415;3.4054206;43.9
262233669;2013-12-04 15:00:13.000;35.2441251;3.0159392;44.0
262233668;2013-12-04 16:30:12.000;35.208795699999996;2.8196216;48.6
262233667;2013-12-04 18:00:56.000;35.2085454;2.8195679;36.0
262284569;2013-12-05 04:30:11.000;35.2093096;2.8175049999999997;41.9
262284568;2013-12-05 06:00:06.000;35.214080599999996;2.8169352;45.4
262284567;2013-12-05 07:30:12.000;35.222200199999996;2.5727994;37.8
262284566;2013-12-05 09:00:10.000;35.3785099;2.1280635;43.0
262284565;2013-12-05 10:30:19.000;35.4773954;1.6268335999999999;66.9
262543543;2013-12-05 12:00:07.000;35.7060569;1.1031849999999999;55.9
262543542;2013-12-05 13:30:11.000;35.577717199999995;0.5727538999999999;
262543541;2013-12-05 15:00:09.000;35.6486298;0.46770979999999995;69.1
262543540;2013-12-05 16:30:13.000;35.652287;0.4691895;44.1
262543539;2013-12-05 18:00:24.000;35.6521482;0.46923489999999995;43.0
262657244;2013-12-06 12:00:09.000;36.1888694;-1.3008826;30.4
262657243;2013-12-06 13:30:11.000;36.203260799999995;-1.6110672;35.8
262657242;2013-12-06 15:00:13.000;36.2951707;-1.768994;46.3
262657241;2013-12-06 16:30:17.000;36.297723;-1.7690662;37.5
262657240;2013-12-06 18:00:21.000;36.2977487;-1.7689675999999999;38.2
264371833;2013-12-17 12:00:07.000;29.8452773;-18.722512299999998;41.7
264371832;2013-12-17 13:30:41.000;29.8447748;-18.7231093;74.7
264371831;2013-12-17 15:00:23.000;29.8453208;-18.7229837;41.9
264371830;2013-12-17 16:30:09.000;29.844739299999997;-18.723597599999998;30.3
264371829;2013-12-17 18:00:23.000;29.844655099999997;-18.7236084;61.0
265084799;2013-12-18 12:00:45.000;29.842775399999997;-18.6829344;26.9
265084798;2013-12-18 13:30:09.000;29.8408572;-18.682625899999998;36.3
265084797;2013-12-18 15:00:10.000;29.8400754;-18.6820846;36.8
265084796;2013-12-18 16:30:11.000;29.836136099999997;-18.6836296;33.9
265084795;2013-12-18 18:00:22.000;29.836053999999997;-18.683839;21.3
265305307;2013-12-19 04:30:09.000;29.8463261;-18.7232683;
265305306;2013-12-19 06:00:13.000;29.8439369;-18.7250762;31.3
265305305;2013-12-19 07:30:07.000;29.8491921;-18.7182399;33.8
265305304;2013-12-19 09:00:15.000;29.849105299999998;-18.7176874;23.8
265305303;2013-12-19 10:30:52.000;29.8402219;-18.6975194;37.8
266506884;2013-12-19 12:00:12.000;29.8401282;-18.7120903;21.4
266506883;2013-12-19 13:30:22.000;29.840376799999998;-18.7124707;32.2
266506882;2013-12-19 15:00:11.000;29.8480794;-18.7182004;39.4
266506881;2013-12-19 16:30:09.000;29.8446237;-18.7237391;45.8
266506880;2013-12-19 18:00:55.000;29.8446243;-18.7237585;48.0
266648176;2013-12-20 04:30:10.000;29.8522945;-18.723203299999998;48.5
266648175;2013-12-20 06:01:15.000;29.8502142;-18.7231213;48.9
266648174;2013-12-20 07:30:14.000;29.8493407;-18.7236425;49.0
266648173;2013-12-20 09:05:26.000;29.84132;-18.683101699999998;32.5
266648172;2013-12-20 10:32:50.000;29.842140399999998;-18.6804248;45.0
266743234;2013-12-21 04:30:10.000;29.844239199999997;-18.689201;50.7
266743233;2013-12-21 06:00:51.000;29.8433197;-18.6873807;49.0
266743232;2013-12-21 07:30:05.000;29.8451974;-18.6885859;40.7
266743231;2013-12-21 09:01:39.000;29.844309;-18.6886981;43.1
266743230;2013-12-21 10:32:37.000;29.8420217;-18.690077199999998;
266753665;2013-12-22 04:30:09.000;29.8432055;-18.6858968;53.4
266753664;2013-12-22 06:00:46.000;29.8496718;-18.685929599999998;47.7
266753663;2013-12-22 07:30:46.000;29.8428965;-18.6851648;52.3
266753662;2013-12-22 09:00:24.000;29.856872;-18.742142599999998;44.3
266753661;2013-12-22 10:30:17.000;29.7610116;-18.7964225;52.3
266766434;2013-12-23 04:30:09.000;29.7809293;-18.7849143;50.6
266766433;2013-12-23 06:00:08.000;29.7797004;-18.7904059;49.1
266766432;2013-12-23 07:30:16.000;29.7741622;-18.7927534;58.4
266766431;2013-12-23 09:05:26.000;29.770113;-18.791905099999997;58.0
266766430;2013-12-23 10:32:04.000;29.763447799999998;-18.796746199999998;54.6
266850312;2013-12-23 12:00:49.000;29.763281199999998;-18.7978892;45.8
266850311;2013-12-23 13:30:19.000;29.7629485;-18.7966962;64.7
266850310;2013-12-23 15:05:23.000;29.7610873;-18.7972801;45.2
266850309;2013-12-23 16:30:21.000;29.762022799999997;-18.7988575;40.0
266850308;2013-12-23 18:00:57.000;29.757361999999997;-18.832025599999998;43.5
267124938;2013-12-24 04:30:21.000;29.762833299999997;-18.795942;49.3
267124937;2013-12-24 06:01:04.000;29.7642384;-18.7960866;55.6
267124936;2013-12-24 07:30:09.000;29.6165757;-19.0754519;63.1
267124935;2013-12-24 09:00:14.000;29.5309325;-19.6310026;
267124934;2013-12-24 10:30:22.000;29.4355387;-19.7493721;17.8
267193682;2013-12-25 12:00:14.000;30.443632599999997;-21.6018291;39.2
267193681;2013-12-25 13:30:09.000;30.4327102;-22.0836135;41.6
267193680;2013-12-25 15:00:12.000;30.492625699999998;-22.5071831;53.5
267193679;2013-12-25 16:30:10.000;30.6046373;-22.483285;34.2
267193678;2013-12-25 18:00:58.000;30.604411799999998;-22.4846714;48.4